"ARTWORK_ID","artist_id","room_id","artwork_price","gallery_id","artwork_medium","materials","artwork_year","gallery_established_year"
139520,"8134",24665,70000.000000,"1245",Sculpture,stainless steel,1990,"1989"
139521,"65732",24808,,"29309",Sculpture,"Ceramic, urushi lacquer, glaze. Paulownia wood ""tomobako"" box, signed in ink, cotton, paper.",2021,"2018"
139522,"8311",24660,350000.500000,"1220",Painting,Mixed media on canvas in artist's frame,2020,"1963"
139523,"7372",24660,625000.500000,"1220",Painting,Oil on canvas ,1940,"1963"
139524,"8312",24660,625000.500000,"1220",Painting,Acrylic on canvas,1982,"1963"
139525,"8249",24959,350000.500000,"1153",Painting,Oil and cold wax on canvas,2021,"1992"
139526,"7420",24753,350000.500000,"1198",Sculpture,Bronze,2018,"1977"
139527,"8104",24753,450000.500000,"1198",Mixed Media,Colored pencil on Fuji Velvet paper mounted on paper,2021,"1977"
139528,"7525",24753,550000.000000,"1198",Work on Paper,Charcoal on paper,2021,"1977"
139529,"8110",24753,1500000.500000,"1198",Painting,"Oil on canvas, terracotta, wire",2013,"1977"
139530,"7394",24753,62500.500000,"1198",Photography,Inkjet print,2017,"1977"
139531,"6825",24704,22000.000000,"1063",Sculpture,"Acrylic clay, PETG, acrylic paint, and copper",2021,"1996"
139532,"19600",24957,110000.000000,"2251",Painting,Acrylic on canvas,1960,"2013"
139533,"22486",24959,350000.500000,"1153",Painting,Acrylic on canvas,2021,"1992"
139534,"8134",24665,150000.000000,"1245",Sculpture,stainless steel,1992,"1989"
139535,"19600",24957,18000.000000,"2251",Painting,Acrylic on paper,1968,"2013"
139536,"40053",24957,45000.000000,"2251",Painting,Acrylic on canvas,1979,"2013"
139537,"40053",24957,20000.000000,"2251",Painting,Acrylic on canvas,1977,"2013"
139538,"19599",24957,30000.000000,"2251",Painting,Acrylic on canvas,1983,"2013"
139543,"7415",24658,1355778.000000,"1135",Painting,Oil on canvas,2020,"1983"
139544,"7427",24658,1000000.000000,"1135",Painting,Oil on linen,2016,"1983"
139545,"9062",24658,350000.500000,"1135",Painting,Mixed media on canvas,2018,"1983"
139546,"7912",24658,192440.000000,"1135",Painting,Oil on paper on canvas,2021,"1983"
139547,"7431",24658,650000.000000,"1135",Work on Paper,Charcoal on mounted paper,2021,"1983"
139548,"31496",24903,87500.500000,"2020",Painting,acrylic on canvas,1966,"1999"
139550,"9857",24760,1000000.000000,"1158",Painting,oil on canvas,1958,"1987"
139551,"7922",24754,87500.500000,"1180",Sculpture,"wood, polyester, epoxy, Resin, polyamide, steel, fibreglass, coating",2020,"1971"
139552,"7922",24754,87500.500000,"1180",Sculpture,"steel, concrete, polyurethane, polyester, epoxy, coating, Plywood",2018,"1971"
139560,"58101",25005,625000.500000,"1234",Sculpture,"34 wooden stools ",2015,"1994"
139561,"8390",25005,150000.500000,"1234",Work on Paper,watercolor on paper ,2015,"1994"
139562,"7778",25005,150000.500000,"1234",Other Materials,"cotton, polyester and Trevira®",2011,"1994"
139563,"8384",25005,350000.500000,"1234",Sculpture,"silvered coloured glass (rainbow spectrum), composite board",2021,"1994"
139564,"8347",24802,17500.500000,"1188",Painting,Acrylic and varnish on board,2019,"1967"
139565,"8347",24802,17500.500000,"1188",Painting,Acrylic and varnish on board,2019,"1967"
139566,"88252",24670,,"1211",Painting,"",2021,"1984"
139567,"8389",25005,17500.500000,"1234",Sculpture,"aluminum, painted petg plastic, stainless steel, light fixture, light",2019,"1994"
139568,"8086",24810,86005.720000,"1195",Painting,Oil on canvas,1982,"2007"
139569,"22284",25106,37500.500000,"1389",Painting,oil on linen,2009,"1988"
139570,"9371",25106,87500.500000,"1389",Painting,oil on linen,2020,"1988"
139571,"22275",24906,175000.000000,"1387",Painting,"Canvas, acrylic paint, glass beads, artificial sinew, nylon thread, vintage beaded belt buckle (Suede, glass beads, cotton thread), vintage beaded wallet (glass beads, cotton fabric, cotton thread), vintage wooded tie slide",2021,"2002"
139572,"21239",24660,150000.500000,"1220",Painting,Oil on canvas,1996,"1963"
139573,"37448",24703,62500.500000,"1860",Mixed Media,mixed media on canvas,2021,"1996"
139574,"64303",24703,875000.500000,"1860",Mixed Media,mixed media on canvas,1990,"1996"
139575,"64554",24665,30000.000000,"1245",Work on Paper,charcoal on paper,1973,"1989"
139576,"25902",24665,150000.500000,"1245",Work on Paper,gouache on Howell paper,1969,"1989"
139577,"6779",24665,55000.000000,"1245",Painting,"ink, oil, sand on primed linen",2021,"1989"
139578,"8553",24665,40000.000000,"1245",Painting,"encaustic, paper, plastic, pins, photographs, foam and linen on panel",2021,"1989"
139579,"64751",24808,37500.500000,"29309",Painting,Oil on canvas ,2021,"2018"
139580,"9506",24660,250000.500000,"1220",Sculpture,Fire-gilded bronze,2001,"1963"
139581,"22414",24660,87500.500000,"1220",Painting,Oil on canvas,1986,"1963"
139582,"8814",24959,875000.500000,"1153",Painting,Acrylic on canvas,2006,"1992"
139583,"8466",24753,250000.000000,"1198",Photography,Chromogenic print,2018,"1977"
139584,"66680",24903,17500.500000,"2020",Painting,oil on linen over panel,2021,"1999"
139585,"19600",24957,170000.000000,"2251",Painting,Acrylic on board,1958,"2013"
139586,"19600",24957,75000.000000,"2251",Painting,Acrylic on canvas,1958,"2013"
139587,"19600",24957,280000.000000,"2251",Sculpture,Painted Iron,1954,"2013"
139588,"19600",24957,210000.000000,"2251",Painting,Acrylic on canvas,1960,"2013"
139589,"7789",24665,110000.000000,"1245",Mixed Media,"wood, urethane, epoxy, lacquer, oil paint",2021,"1989"
139590,"19600",24957,20000.000000,"2251",Painting,Acrylic on paper glued on board,1974,"2013"
139591,"19600",24957,18000.000000,"2251",Painting,Acrylic on paper,1968,"2013"
139592,"19599",24957,45000.000000,"2251",Painting,Acrylic on canvas,1965,"2013"
139593,"19599",24957,75000.000000,"2251",Painting,Oil paint on canvas,1976,"2013"
139600,"7448",24658,451926.000000,"1135",Painting,Silkscreen on canvas,2004,"1983"
139601,"7381",24754,62500.500000,"1180",Painting,"oil, acrylic, lacquer, rubber and wood on canvas, artist frame",2021,"1971"
139605,"8611",25005,87500.500000,"1234",Sculpture,"powder-coated stainless steel, metal wire, iridescent plexiglass",2021,"1994"
139606,"8347",24802,17500.500000,"1188",Painting,Oil and varnish on wood,2017,"1967"
139607,"8347",24802,17500.500000,"1188",Painting,Acrylic and varnish on board,2019,"1967"
139608,"22406",24670,62500.500000,"1211",Work on Paper,"Laser toner on paper, unique",2012,"1984"
139609,"8876",24670,37500.500000,"1211",Work on Paper,Gouache on paper,1999,"1984"
139610,"13363",24670,87500.500000,"1211",Work on Paper,Acrylic on paper,1972,"1984"
139611,"7088",25005,62500.500000,"1234",Sculpture,marble ,2011,"1994"
139612,"8388",25005,17500.500000,"1234",Sculpture,"wood, metal, plastic ",2021,"1994"
139613,"24224",24810,16045.020000,"1195",Sculpture,"Wood (Iroko, fruit tree), oil painting, staples, wax and oil",2020,"2007"
139614,"8382",25005,37500.500000,"1234",Painting,oil and charcoal on linen ,2021,"1994"
139615,"24224",24810,40000.000000,"1195",Sculpture," Iroko, iron, glazed ceramic and alpaca",2018,"2007"
139616,"13455",25106,62500.500000,"1389",Painting,oil on canvas,2021,"1988"
139651,"10597",25106,17500.500000,"1389",Painting,acrylic and mixed materials,2016,"1988"
139652,"22249",25106,87500.500000,"1389",Painting,"oil and mixed media on canvas, hand-gilded silver and painted clay frame",2021,"1988"
139653,"22320",25106,37500.500000,"1389",Painting,oil on linen,2021,"1988"
139654,"13411",25106,37500.500000,"1389",Painting,Acrylic on linen,2019,"1988"
139655,"8338",25106,17500.500000,"1389",Painting,oil and gesso on panel,2019,"1988"
139656,"7552",24660,875000.500000,"1220",Painting,Oil on canvas,1941,"1963"
139657,"41679",24703,625000.500000,"1860",Painting,acrylic on canvas,1969,"1996"
139658,"41679",24703,37500.500000,"1860",Work on Paper,screenprint printed in color on white wove paper,1972,"1996"
139659,"64303",24703,875000.500000,"1860",Painting,acrylic and mixed media on canvas,1981,"1996"
139660,"37448",24703,62500.500000,"1860",Mixed Media,mixed media on canvas,2020,"1996"
139662,"20493",24665,34000.000000,"1245",Mixed Media,"felt, carbon fiber, epoxy, wood, archival PVA, bass guitar tuner, piano string, piezo microphone, guitar amplifier",2019,"1989"
139663,"7744",24665,40000.000000,"1245",Work on Paper,graphite and colored pencil on paper,1986,"1989"
139664,"25692",24665,18000.000000,"1245",Work on Paper,chromogenic color print,1988,"1989"
139665,"65732",24808,2000.000000,"29309",Sculpture,"Ceramic, urushi lacquer, glaze. Paulownia wood ""tomobako"" box, signed in ink, cotton, paper.",2021,"2018"
139666,"8311",24660,87500.500000,"1220",Sculpture,"Plaster, wax",2017,"1963"
139667,"31496",24903,62500.500000,"2020",Painting,oil on marouflé paper on canvas,1987,"1999"
139668,"76852",24704,14000.000000,"1063",Painting,Oil and oil stick on canvas,2021,"1996"
139669,"19600",24957,60000.000000,"2251",Sculpture,Bronze with patina,1950,"2013"
139670,"7402",24711,62500.500000,"1242",Photography,"color print, mounted on dibond, mat plexiglas, flushed wooden black frame",2008,"1960"
139671,"19600",24957,35000.000000,"2251",Sculpture,Painted wood,1970,"2013"
139672,"19600",24957,35000.000000,"2251",Sculpture,Painted wood,1970,"2013"
139673,"40053",24957,25000.000000,"2251",Painting,"Acrylic on canvas, string",1977,"2013"
139674,"40053",24957,50000.000000,"2251",Installation,"Acrylic on canvas, rope, rock",1972,"2013"
139675,"19599",24957,39000.000000,"2251",Painting,Oil paint on paper,1980,"2013"
139676,"19599",24957,30000.000000,"2251",Painting,Acrylic on canvas,1976,"2013"
139677,"7420",24658,293751.000000,"1135",Sculpture,Bronze,2018,"1983"
139678,"7514",24658,3500000.500000,"1135",Painting,"Silkscreen ink, acrylic and fabric on canvas",1985,"1983"
139679,"7389",24760,600000.000000,"1158",Painting,"acrylic on lead on wood, suite of 4 panels",1988,"1987"
139680,"6938",24760,1000000.000000,"1158",Sculpture,"fabric, wood, steel and glass",2002,"1987"
139681,"6996",24760,150000.000000,"1158",Sculpture,"handmade paper over chicken wire, acrylic medium, sparkles",2015,"1987"
139682,"11555",24760,450000.000000,"1158",Painting,oil on canvas,2021,"1987"
139683,"50510",24903,17500.500000,"2020",Photography,archival silver gelatin print,1976,"1999"
139684,"7044",24760,380000.000000,"1158",Sculpture,cast bronze,2014,"1987"
139685,"7219",24806,450000.500000,"1103",Prints & Multiples,"Set of twenty (20) woodcuts in cadmium red, cadmium yellow, cadmium orange, ultramarine blue, cerulean blue, cobalt blue, permanent green, viridian green, black, and alizarin crimson on handmade Korean paper",1992,"1993"
139686,"6940",24760,450000.500000,"1158",Painting,acrylic on canvas,2017,"1987"
139687,"9905",24806,250000.500000,"1103",Painting,"Oil, oil stick, graphite and spray paint on canvas and linen",2020,"1993"
139688,"21591",24813,250000.500000,"4101",Painting,acrylic on canvas,1969,"2003"
139689,"21591",24813,17500.500000,"4101",Painting,tempera on paper,1970,"2003"
139690,"72254",24675,37500.500000,"1340",Painting,Acrylic on canvas,2021,"2007"
139691,"7730",25208,120000.000000,"1316",Sculpture,Mixed media,2019,"1993"
139692,"13523",24753,150000.000000,"1198",Painting,"2 panels; oil, enamel, and pigment on acrylic",2021,"1977"
139693,"20848",24806,150000.500000,"1103",Painting,Acrylic and spray paint on canvas,2021,"1993"
139694,"8660",24806,150000.500000,"1103",Painting,"Pearlescent acrylic ink, watercolor, and graphite on paper",2021,"1993"
139695,"10431",24806,250000.500000,"1103",Painting,Oil and graphite on linen on wood panel,2016,"1993"
139696,"6907",24806,625000.500000,"1103",Painting,Digital print on vinyl,2019,"1993"
139697,"8133",24806,625000.500000,"1103",Painting,Oil on Masonite,1994,"1993"
139698,"7555",24806,,"1103",Painting,Oil on canvas,1955,"1993"
139700,"7134",24806,1500000.500000,"1103",Painting,Oil on linen,1998,"1993"
139701,"6748",24658,1500000.000000,"1135",Painting,"Oil on fenestrated canvas, with battery-operated clock driven laser pointers",2007,"1983"
139702,"7447",24658,169472.000000,"1135",Sculpture,"Aluminium, black",2021,"1983"
139703,"7219",24658,875000.500000,"1135",Sculpture,Douglas fir plywood,1977,"1983"
139704,"8594",24903,62500.500000,"2020",Sculpture,glaze on porcelain,2021,"1999"
139705,"31496",24903,62500.500000,"2020",Painting,acrylic on canvas,1967,"1999"
139706,"7019",24760,325000.000000,"1158",Sculpture,aluminium,2021,"1987"
139707,"50510",24903,17500.500000,"2020",Photography,"vintage silver gelatin print, unique",1989,"1999"
139709,"50510",24903,17500.500000,"2020",Photography,archival silver gelatin print,1976,"1999"
139710,"7642",24760,1200000.000000,"1158",Sculpture,solid cast glass with as-cast surfaces,2013,"1987"
139711,"7141",24806,250000.500000,"1103",Painting,Oil and alkyd on linen,2021,"1993"
139712,"6932",24806,87500.500000,"1103",Photography,"Inkjet print on paper, clips",2021,"1993"
139713,"72254",24675,37500.500000,"1340",Painting,Acrylic and oil pastel on canvas,2021,"2007"
139714,"72254",24675,37500.500000,"1340",Painting,Acrylic on canvas ,2021,"2007"
139715,"7089",25208,564990.000000,"1316",Installation,"Emulsion paint and graphite, writing by Phung Vo, bronze, glass bottles, ink on paper, photogravure",2019,"1993"
139716,"68701",25208,158285.960000,"1316",Mixed Media,"Painted wood, reliefs, wires and magnets",1980,"1993"
139717,"19524",24753,625000.500000,"1198",Painting,Taxidermied pigeons + artwork,2021,"1977"
139718,"11218",24806,250000.500000,"1103",Sculpture,Ceramic in twenty-nine (29) parts,2013,"1993"
139719,"17807",24906,150000.500000,"1387",Painting,Acrylic and mixed media on canvas,2021,"2002"
139720,"60853",24806,1500000.500000,"1103",Painting,Oil on canvas,2012,"1993"
139721,"8590",24753,150000.500000,"1198",Painting,Color impasto and gold leaf on board,2018,"1977"
139722,"7461",24664,875000.500000,"1123",Painting,"Aluminum composite panel, aluminum honeycomb, two-component adhesive, primer, gesso, solvent-based screen printing ink",2019,"1980"
139723,"47553",24661,9000.000000,"17772",Photography,Archival pigment print,2021,"2012"
139725,"20493",24672,37500.500000,"15507",Sculpture,"Carbon fiber, epoxy, wood, felt, microphone, guitar amplifier",2021,"2012"
139726,"57702",24752,150000.500000,"1104",Mixed Media,Mixed media on canvas,2020,"1987"
139727,"7146",24752,87500.500000,"1104",Other Materials,"Repurposed quilt, fabric treated acrylic, spray paint and silkscreen",2013,"1987"
139728,"23196",24752,37500.500000,"1104",Mixed Media,Oil on fluted poly,2019,"1987"
139729,"7142",24752,62500.500000,"1104",Mixed Media,"Acrylic, enamel, and glitter on linen",2020,"1987"
139730,"49487",24804,27500.000000,"29651",Painting,"gemstones, painted glass and acrylic on panel",2021,"2021"
139731,"45693",24804,275000.000000,"29651",Sculpture,"3-color, 3-layer cast polyester",2021,"2021"
139732,"7870",24959,150000.500000,"1153",Painting,"Serigraph archival inkjet print of digital collage on prepared canvas with watercolor, acrylic, oil paint, ink and paper appliqué",2021,"1992"
139733,"52407",24959,200000.000000,"1153",Painting,Oil on canvasette,1975,"1992"
139734,"11466",24959,250000.500000,"1153",Painting,Acrylic on canvas ,2020,"1992"
139751,"21591",24813,17500.500000,"4101",Work on Paper,"collage, gelatin silver print on paper",1973,"2003"
139753,"7650",24760,1200000.000000,"1158",Sculpture,silicone,2017,"1987"
139754,"11616",24806,350000.500000,"1103",Mixed Media,UV print on plywood and Dibond aluminum with gloss coat,2021,"1993"
139755,"9857",24806,2500000.500000,"1103",Painting,Oil on canvas,1968,"1993"
139756,"20860",24806,250000.500000,"1103",Painting,Oil on canvas in (2) two parts,2021,"1993"
139757,"21591",24813,37500.500000,"4101",Work on Paper,tempera on paper,1968,"2003"
139758,"21591",24813,150000.500000,"4101",Painting,acrylic on corrugated board,1981,"2003"
139759,"72254",24675,62500.500000,"1340",Painting,"Acrylic, oil pastel and oil paint on canvas",2021,"2007"
139760,"7510",25208,,"1316",Painting,Acrylic on canvas,2014,"1993"
139761,"23654",25208,300000.000000,"1316",Sculpture,Bronze plate,1987,"1993"
139762,"7636",25208,3500000.500000,"1316",Mixed Media,Mixed media on canvas ,2002,"1993"
139763,"21591",24813,62500.500000,"4101",Painting,acrylic on canvas,2018,"2003"
139764,"11656",24753,250000.500000,"1198",Sculpture,"Varnished cast aluminum, walnut wood from Danh Vo's McNamara project, C-print in artist frame",2021,"1977"
139765,"11134",24806,17500.500000,"1103",Sculpture,Stoneware,2020,"1993"
139766,"35908",24906,62500.500000,"1387",Painting,"Acrylic, oil stick, chalk, charcoal, and tape on canvas",2021,"2002"
139767,"7478",24806,150000.500000,"1103",Painting,Acrylic and ink on poly canvas,2013,"1993"
139768,"11122",24806,625000.500000,"1103",Sculpture,"pink, green, and blue fluorescent light",1976,"1993"
139769,"25939",24761,8700.000000,"4854",Sculpture,Glazed ceramic,2021,"2014"
139770,"16758",24664,62500.500000,"1123",Photography,Gelatin Silver Print,1969,"1980"
139771,"49487",24804,27500.000000,"29651",Painting,"gemstones, painted glass and acrylic on panel",2021,"2021"
139772,"47553",24661,14000.000000,"17772",Photography,Archival pigment print,2021,"2012"
139773,"25939",24761,8700.000000,"4854",Sculpture,Glazed ceramic,2021,"2014"
139774,"41319",24752,17500.500000,"1104",Sculpture,"Ceramic, glaze, glass fragments",2021,"1987"
139775,"22131",24658,24238.000000,"1135",Installation,"Guitar machine heads, string pegs; sectioned and set in resin, framed",2019,"1983"
139776,"45693",24804,275000.000000,"29651",Sculpture,"3-color, 3-layer cast polyester",2021,"2021"
139777,"65732",24808,1500.000000,"29309",Sculpture,"Ceramic, urushi (Japanese lacquer). Paulownia wood tomobako box signed in ink, cotton, paper.",2021,"2018"
139778,"64751",24808,62500.500000,"29309",Painting,Oil on canvas,2021,"2018"
139780,"7782",24752,250000.500000,"1104",Mixed Media,"Oil paint stick, ink and paper on board",2021,"1987"
139781,"64902",24752,17500.500000,"1104",Painting,Oil on linen,2013,"1987"
139782,"19599",24957,29000.000000,"2251",Painting,Ink on paper,1964,"2013"
139783,"19599",24957,45000.000000,"2251",Painting,Acrylic paint on wood,1971,"2013"
139784,"16872",24668,25000.000000,"17703",Painting,Acrylic guache on canvas ,2021,"2017"
139785,"7219",24668,150000.500000,"17703",Sculpture,Cadmium red light on wood,1968,"2017"
139786,"88603",24906,17500.500000,"1387",Painting,Oil on canvas,2021,"2002"
139787,"13711",24667,115000.000000,"1133",Work on Paper,graphite on paper in high-density polyethylene frame,2021,"1974"
139796,"11311",24667,150000.000000,"1133",Painting,ink on Japanese paper mounted on canvas,2020,"1974"
139797,"89102",24703,17500.500000,"1860",Painting,acrylic paint and oil paint on canvas,2021,"1996"
139799,"37448",24703,17500.500000,"1860",Mixed Media,mixed media on paper,2021,"1996"
139800,"7651",24807,2500000.500000,"1230",Painting,Oil on canvas,1962,"1985"
139802,"72254",24675,37500.500000,"1340",Painting,Acrylic and oil pastel on canvas,2021,"2007"
139803,"72254",24675,37500.500000,"1340",Painting,Acrylic and oil pastel on canvas,2021,"2007"
139804,"72254",24675,37500.500000,"1340",Painting,Acrylic and oil pastel on canvas,2021,"2007"
139807,"72254",24675,17500.500000,"1340",Painting,Acrylic and oil pastel on canvas,2021,"2007"
139808,"72254",24675,17500.500000,"1340",Painting,Acrylic and oil pastel on canvas,2021,"2007"
139809,"72254",24675,17500.500000,"1340",Painting,Acrylic on canvas,2021,"2007"
139810,"20493",24672,17500.500000,"15507",Sculpture,"Wood, canvas, cables, disassembled Boss Katana 100 amplifier: knobs, wires, circuit board, ports, speaker",2019,"2012"
139811,"25939",24761,8700.000000,"4854",Sculpture,Glazed ceramic,2021,"2014"
139812,"7461",24752,37500.500000,"1104",Sculpture,"Cast bronze, wax",2016,"1987"
139813,"6903",24752,62500.500000,"1104",Painting,Acrylic on canvas,2021,"1987"
139814,"25939",24761,8700.000000,"4854",Sculpture,Glazed ceramic,2021,"2014"
139815,"49487",24804,27500.000000,"29651",Painting,"gemstones, painted glass and acrylic on panel",2021,"2021"
139816,"49487",24804,32500.000000,"29651",Painting,"gemstones, painted glass and acrylic on panel",2021,"2021"
139817,"49487",24804,27500.000000,"29651",Painting,"gemstones, painted glass and acrylic on panel",2021,"2021"
139818,"45693",24804,275000.000000,"29651",Sculpture,monochrome cast polyester,2021,"2021"
139819,"10006",24959,250000.500000,"1153",Photography,"34 Gelatin silver prints",2019,"1992"
139820,"6765",24752,150000.500000,"1104",Mixed Media,Collage and gouache on cardboard,1958,"1987"
139821,"6770",24752,450000.500000,"1104",Sculpture,Enamel on aluminum,1993,"1987"
139822,"8868",24959,550000.000000,"1153",Sculpture,Bronze and stainless steel,2019,"1992"
139823,"67111",24666,62500.500000,"1258",Painting,Oil on canvas,2021,"1999"
139824,"7219",24668,1500000.500000,"17703",Sculpture,Stainless steel with fluorescent acrylic sheets ,1968,"2017"
139825,"35562",24906,65000.000000,"1387",Painting,"Oil, Colored pencil, glitter, acrylic, rhinestones, and collage on canvas stretched over panel",2021,"2002"
139826,"80661",24906,37500.500000,"1387",Sculpture,"Vintage saris, fabric, ghungroo bells, and trim",2021,"2002"
139827,"49310",24667,45100.000000,"1133",Other Materials,"wool, silk, mohair, lurex",2020,"1974"
139828,"25807",24667,750000.000000,"1133",Work on Paper,"watercolour, gouache, and ink on paper",2021,"1974"
139830,"7395",24667,250000.500000,"1133",Sculpture,hand-painted bronze on painted MDF plinth,2017,"1974"
139831,"7396",24667,67000.000000,"1133",Painting,"oil, inkjet and gesso on canvas",2021,"1974"
139832,"8309",24660,37500.500000,"1220",Sculpture,"Acrylic gouache, oil paint, colored pencil on wood",2021,"1963"
139833,"37448",24703,37500.500000,"1860",Mixed Media,mixed media on canvas,2021,"1996"
139834,"67014",24703,17500.500000,"1860",Painting,"oil, acrylic, and sand on canvas",2021,"1996"
139835,"31729",24665,130000.000000,"1245",Painting,oil on linen,1973,"1989"
139836,"25123",24808,2000.000000,"29309",Photography,C-Print,1996,"2018"
139837,"65732",24808,2000.000000,"29309",Sculpture,"Ceramic, urushi lacquer, glaze. Paulownia wood ""tomobako"" box, signed in ink, cotton, paper.",2021,"2018"
139838,"56023",24675,17500.500000,"1340",Painting,Found textile over canvas,2020,"2007"
139839,"56023",24675,17500.500000,"1340",Painting,Found textile over canvas,2020,"2007"
139840,"56023",24675,17500.500000,"1340",Painting,Found textile over canvas,2020,"2007"
139841,"56023",24675,17500.500000,"1340",Painting,Found textile over canvas,2020,"2007"
139842,"56023",24675,17500.500000,"1340",Painting,Found textile over canvas,2020,"2007"
139850,"8724",24669,62500.500000,"1073",Sculpture,"Wood, model building materials, and plexiglass",1992,"2005"
139851,"8160",24752,150000.500000,"1104",Painting,Vinyl on canvas,2005,"1987"
139852,"7141",24752,250000.500000,"1104",Mixed Media,Oil on canvas,2020,"1987"
139853,"24762",24752,450000.500000,"1104",Mixed Media,"Sand, acrylic and oil on linen",2016,"1987"
139854,"11104",24959,,"1153",Painting,Oil on canvas,1978,"1992"
139855,"19599",24957,35000.000000,"2251",Painting,Oil paint on canvas,1979,"2013"
