"ARTWORK_ID","artist_id","room_id","artwork_price","gallery_id","artwork_medium","materials","artwork_year","gallery_established_year"
139856,"72001",24906,17500.500000,"1387",Sculpture,"30 Second super hair bonding glue (rubber latex, black carbon dye, Ammonium Hydroxide)",2021,"2002"
139857,"20650",24906,87500.500000,"1387",Painting,Enamel on canvas,2019,"2002"
139858,"75251",24602,37500.500000,"1901",Digital Art,"",2021,"2003"
139859,"7386",24667,87500.500000,"1133",Painting,acrylic on canvas,2021,"1974"
139860,"20812",24667,37500.500000,"1133",Painting,"acrylic and oil on canvas, in three parts",2021,"1974"
139861,"7387",24667,87500.500000,"1133",Painting,oil on linen,2021,"1974"
139862,"7389",24667,395000.000000,"1133",Painting,acrylic on canvas,1996,"1974"
139864,"7390",24667,115000.000000,"1133",Sculpture,"laminate, sandpaper and paint on wood",1970,"1974"
139865,"22000",24667,25000.000000,"1133",Painting,oil on canvas,2020,"1974"
139866,"89102",24703,17500.500000,"1860",Painting,"acrylic paint, oil paint, and oil stick on canvas",2021,"1996"
139867,"89102",24703,17500.500000,"1860",Painting,acrylic paint and oil paint on canvas,2021,"1996"
139868,"37448",24703,37500.500000,"1860",Painting,mixed media on canvas,2021,"1996"
139869,"37448",24703,37500.500000,"1860",Mixed Media,mixed media on canvas,2021,"1996"
139870,"49669",24703,17500.500000,"1860",Painting,acrylic on panel,2021,"1996"
139871,"67014",24703,37500.500000,"1860",Painting,"oil, acrylic, and sand on canvas",2021,"1996"
139872,"41703",24703,37500.500000,"1860",Painting,oil on canvas,2021,"1996"
139873,"16003",24665,625000.500000,"1245",Painting,oil on panel with carved and gilded wood frame,2021,"1989"
139874,"64751",24808,17500.500000,"29309",Painting,Oil on canvas ,2021,"2018"
139875,"64751",24808,17500.500000,"29309",Painting,Oil on canvas ,2021,"2018"
139876,"25123",24808,2000.000000,"29309",Photography,C-Print ,2005,"2018"
139877,"65732",24808,1500.000000,"29309",Sculpture,"Ceramic, urushi (Japanese lacquer). Paulownia wood tomobako box signed in ink, cotton, paper.",2021,"2018"
139878,"56023",24675,17500.500000,"1340",Painting,Found textile over canvas,2020,"2007"
139886,"8724",24669,62500.500000,"1073",Sculpture,"Wood, model building materials, and plexiglass",1992,"2005"
139887,"8212",24669,150000.500000,"1073",Painting,Smoke and soot on board,2021,"2005"
139888,"41603",24669,250000.500000,"1073",Painting,"Egg tempera, gold leaf on gessoed panel",2003,"2005"
139890,"64303",24703,875000.500000,"1860",Painting,.,2020,"1996"
139891,"8201",24755,62500.500000,"1254",Painting,"Oil, acrylic and silk screen ink on linen with powder coated aluminum frame",2021,"1997"
139892,"7393",24807,875000.500000,"1230",Painting,Oil and collage on canvas,1985,"1985"
139893,"13707",24706,62500.500000,"2223",Painting,Acrylic on canvas,1983,"2012"
139901,"41703",24703,37500.500000,"1860",Painting,oil on canvas,2021,"1996"
139902,"85467",24703,37500.500000,"1860",Painting,acrylic and mixed media on canvas,1992,"1996"
139903,"23605",24665,125000.000000,"1245",Work on Paper,watercolor on paper,1920,"1989"
139904,"60978",24665,40000.000000,"1245",Sculpture,"wood, plaster, glass beads, white paint, red paint, ceramic piano baby, Danbury Bell Collection of these United States, CRT, ringing the bells, old love, new love, sorrow love, hard love, the first love, lies, cloth, yarn, cowrie.",2021,"1989"
139905,"21134",24665,8000.000000,"1245",Work on Paper,chromogenic print,2021,"1989"
139906,"64751",24808,62500.500000,"29309",Painting,Oil on canvas,2021,"2018"
139907,"65732",24808,2000.000000,"29309",Sculpture,"Ceramic, urushi lacquer, glaze. Paulownia wood ""tomobako"" box, signed in ink, cotton, paper.",2021,"2018"
139908,"65732",24808,2000.000000,"29309",Sculpture,"Ceramic, urushi lacquer, glaze. Paulownia wood ""tomobako"" box, signed in ink, cotton, paper.",2021,"2018"
139909,"25123",24808,2000.000000,"29309",Photography,C-Print,1995,"2018"
139910,"65732",24808,1500.000000,"29309",Sculpture,"Ceramic, urushi (Japanese lacquer). Paulownia wood tomobako box signed in ink, cotton, paper.",2021,"2018"
139911,"7658",24760,325000.000000,"1158",Painting,"acrylic, oil, and cardboard on linen canvas",2021,"1987"
139917,"8724",24669,37500.500000,"1073",Photography,Gelatin silver print on wood frame,1992,"2005"
139919,"6769",24669,87500.500000,"1073",Sculpture,"Annealed glass with vertical ribs, PVC filter",2019,"2005"
139920,"7059",24669,62500.500000,"1073",Painting,Oil and spray paint on canvas,2021,"2005"
139925,"10048",24669,37500.500000,"1073",Photography,Cyanotype,2021,"2005"
139928,"11130",24665,80000.000000,"1245",Other Materials,"polymer gypsum, fiberglass, steel, plaster, copper leaf, pigment",2021,"1989"
139930,"15561",24755,150000.500000,"1254",Painting,Acrylic on canvas,2021,"1997"
139931,"64303",24703,875000.500000,"1860",Painting,acrylic and mixed media on canvas,1982,"1996"
139954,"19467",24669,87500.500000,"1073",Mixed Media,Custom wallpaper and custom upholstered wood chair,1993,"2005"
139956,"7059",24669,62500.500000,"1073",Painting,Oil and spray paint on canvas,2021,"2005"
139957,"10048",24669,37500.500000,"1073",Photography,Cyanotype,2021,"2005"
139961,"6824",24704,28000.000000,"1063",Painting,"Acrylic, oil, and glitter on canvas",2021,"1996"
139963,"7219",24668,1500000.500000,"17703",Sculpture,Red anodized aluminum,1975,"2017"
139964,"40607",24755,87500.500000,"1254",Painting,Acrylic on canvas,2021,"1997"
139965,"7272",24674,175000.000000,"1256",Photography,Pigment print,2018,"1989"
139967,"6866",24674,225000.000000,"1256",Painting,"Cel-vinyl, spray enamel on canvas over wood panel",2018,"1989"
139968,"6731",24807,2500000.500000,"1230",Work on Paper,Mixed media on paper,1985,"1985"
139969,"49669",24703,37500.500000,"1860",Painting,oil on canvas,2021,"1996"
139970,"7227",24807,,"1230",Painting,Oil on canvas,1975,"1985"
139972,"50510",24703,62500.500000,"1860",Photography,gelatin silver print,1985,"1996"
139973,"41062",24703,,"1860",Mixed Media,"acrylic, deconstructed luggage, and oil on canvas",2021,"1996"
139974,"10047",24706,250000.500000,"2223",Painting,Acrylic on canvas,1984,"2012"
139975,"11670",24706,150000.500000,"2223",Work on Paper,"",2005,"2012"
139976,"6911",24706,875000.500000,"2223",Painting,Oil on canvas,1963,"2012"
139977,"41981",24706,17500.500000,"2223",Work on Paper,Ink and watercolor on paper,1967,"2012"
140001,"8541",24674,120000.000000,"1256",Sculpture,"fired ceramic, glaze, glass, oil paint",2021,"1989"
140002,"89102",24703,,"1860",Painting,oil on canvas,2021,"1996"
140003,"19941",24703,62500.500000,"1860",Painting,oil on canvas,1983,"1996"
140004,"37448",24703,62500.500000,"1860",Mixed Media,mixed media on canvas in three parts,2021,"1996"
140005,"37212",24705,37500.500000,"1417",Work on Paper,collage on paper,2020,"2010"
140006,"55883",24706,37500.500000,"2223",Painting,"Spray paint, acrylic paint, and oil paint on canvas",2021,"2012"
140007,"79558",24706,37500.500000,"2223",Painting,"Fabric collage, fabric transfer, and acrylic on canvas",2021,"2012"
140008,"50230",24706,62500.500000,"2223",Work on Paper,"Colored pencil, ballpoint pen on paper",1968,"2012"
140009,"41981",24706,87500.500000,"2223",Painting,Oil on canvas,1975,"2012"
140010,"6911",24706,150000.500000,"2223",Work on Paper,"Pastel, color pencil, collage on paper",1960,"2012"
140011,"17136",24706,150000.500000,"2223",Painting,Oil on canvas,1976,"2012"
140012,"6979",24674,125000.000000,"1256",Sculpture,"Polyurethane resin, raw Virginia cotton, altered t-shirts, shoelaces",2021,"1989"
140051,"9868",24674,350000.000000,"1256",Sculpture,Rubber bitumen,2019,"1989"
140052,"7082",24674,40000.000000,"1256",Sculpture,"Metal, wood, aluminum, acrylic paint and pineapple",2018,"1989"
140053,"8553",24674,220000.000000,"1256",Painting,Oil and collage on linen,2013,"1989"
140054,"8543",24674,46825.000000,"1256",Photography,Framed c-type print,2019,"1989"
140101,"11543",24674,281120.000000,"1256",Painting,Oil on canvas,2021,"1989"
140102,"6911",24706,625000.500000,"2223",Painting,"Acrylic, oil on canvas",1998,"2012"
140103,"37212",24705,37500.500000,"1417",Work on Paper,collage on paper ,2020,"2010"
140151,"6932",24674,95000.000000,"1256",Photography,"Inkjet print on paper, clips",2021,"1989"
140152,"37212",24705,37500.500000,"1417",Work on Paper,collage on paper,2020,"2010"
140201,"7658",24760,50000.000000,"1158",Sculpture,ceramic,2021,"1987"
140203,"8481",25316,150000.500000,"1451",Sculpture,"Hand-painted mirror, LED light, wood, aluminum, glass paint, glass, mirror, one-way mirror, electric energy and sapele wooden frame",2021,"1966"
140204,"85467",24703,625000.500000,"1860",Sculpture,"ceramic, steel, vinyl, and formica",1973,"1996"
140205,"41534",24855,150000.500000,"1054",Other Materials,"Latex, shoe polish, bitumen, henna, dye, charcoal, graphite, acrylic, and xerox transfer onto brown paper; 126 × 378 inches",2021,"2003"
140208,"31038",24858,17500.500000,"3005",Sculpture,Six walnut sculptures; 36.5 × 16 × 33.25 inches,2019,"2001"
140254,"6900",25316,87500.500000,"1451",Painting,Oil on linen,2021,"1966"
140255,"7010",25316,87500.500000,"1451",Painting,"Acrylic, gesso, lacquer, charcoal and aquarelle pencil on linen",2017,"1966"
140256,"10555",25316,1500000.500000,"1451",Sculpture,Mixed media assemblage,1983,"1966"
140258,"35207",24860,250000.500000,"3049",Other Materials,"Fourteen archival pigment prints in artist’s frames, UV laminate; 84 × 345 × 7 inches",2021,"2013"
140259,"21591",24813,17500.500000,"4101",Painting,tempera on paper,1970,"2003"
140260,"7033",25208,146560.000000,"1316",Mixed Media,"Glass, wood and velvet",2021,"1993"
140261,"9868",25208,500000.000000,"1316",Mixed Media,"Industrial oil-based enamel, rubber torch down, bitumen, wood, and copper",2021,"1993"
140262,"19427",25208,875000.000000,"1316",Mixed Media,Sewing needles and silk thread,2021,"1993"
140263,"25123",24808,2000.000000,"29309",Photography,C-print,2013,"2018"
140304,"12852",25316,350000.500000,"1451",Sculpture,"Plaster, paint and wood",1996,"1966"
140305,"49540",24663,150000.500000,"2271",Painting,Oil and sand on canvas,1959,"1989"
140306,"10442",24906,200000.000000,"1387",Painting,Acrylic on canvas over panel,2021,"2002"
140308,"9404",25106,17500.500000,"1389",Painting,water-based oil on canvas,2021,"1988"
140309,"21591",24813,150000.500000,"4101",Painting,acrylic on canvas,1979,"2003"
140310,"21591",24813,150000.500000,"4101",Painting,"",2019,"2003"
140311,"21591",24813,62500.500000,"4101",Painting,acrylic on canvas,2020,"2003"
140353,"6756",25316,250000.500000,"1451",Sculpture,"Bronze, hand-painted patine",2018,"1966"
140354,"49036",24906,17500.500000,"1387",Sculpture,"Polyester Durag, fabric stiffener, water",2021,"2002"
140357,"31496",24856,250000.500000,"2020",Other Materials,Oil on sailcloth; 72 × 261 inches,1992,"1999"
140358,"61904",24862,350000.500000,"2737",Other Materials,"Porcelain, glaze, adhesives, steel, foam, paint, nail polish, glass, patina; 228 × 177 × 138 inches",2021,"2009"
140359,"13711",24674,300000.000000,"1256",Sculpture,Electroplated copper and brass with liver of sulfur in a copper and brass frame,2019,"1989"
140361,"8473",25208,150000.000000,"1316",Painting,Household gloss paint on canvas,2021,"1993"
140362,"59430",24754,17500.500000,"1180",Other Materials,rags and acrylic on wood,2021,"1971"
140363,"91201",25316,62500.500000,"1451",Painting, Acrylic latex and copper penny on canvas,2006,"1966"
140364,"6756",25316,87500.500000,"1451",Painting,Oil on linen,2020,"1966"
140402,"23181",25316,87500.500000,"1451",Painting,Oil on canvas,2021,"1966"
140403,"6756",25316,350000.500000,"1451",Painting,Acrylic and sand on linen,2015,"1966"
140404,"90501",25316,150000.500000,"1451",Painting,"Oil paint one canvas, aluminium wall relief",2021,"1966"
140405,"11609",25316,350000.500000,"1451",Installation,Painted stainglass mounted on lightbox with aluminum frame,2014,"1966"
140408,"37116",24859,150000.500000,"1614",Installation,Installation variable; each 13.25 × 5 × 1 inches,2019,"1993"
140409,"21421",24863,625000.500000,"1136",Mixed Media,Mixed media on canvas; 133 × 362 inches,1998,"2011"
140410,"8541",24674,120000.000000,"1256",Sculpture,"Fired ceramic, glaze, glass, oil paint",2021,"1989"
140411,"6940",25208,86612.000000,"1316",Prints & Multiples,Giclée photograph mounted on aluminium plate,2016,"1993"
140412,"11214",25208,385000.000000,"1316",Mixed Media,Cibachrome transparency and fluorescent light display case,1993,"1993"
140413,"7512",25208,3500000.500000,"1316",Painting,Ink and polymer on canvas mounted on board,1999,"1993"
140414,"55925",24662,450000.500000,"2004",Mixed Media,"Polyethylene, rope, fabric belt and oil painting on canvas signed Javacheff, mounted on board by the artist",1961,"1972"
140451,"7906",24710,29300.000000,"1266",Painting,Oil and acrylic on canvas,2011,"1991"
140452,"7884",24664,25000.000000,"1123",Photography,Dye sublimation print on aluminum,2021,"1980"
140453,"25808",24906,90000.000000,"1387",Painting,Acrylic and neon on canvas,2020,"2002"
140454,"46951",24906,17961.000000,"1387",Painting,Acrylic and urethane plastic,2020,"2002"
140456,"45825",24907,250000.500000,"2057,2961",Painting,Oil on canvas; 96 × 204 inches,2021,"2008,2008"
140457,"9606",24711,250000.500000,"1242",Painting,oil on canvas,2020,"1960"
140458,"11710",24756,37500.500000,"12716",Sculpture,"Resin, white matt lacquer, MDF, high-gloss black lacquer",2018,"1982"
140459,"60244",24715,6500.000000,"1166",Painting,Oil on linen,2021,"1970"
140460,"49115",24715,14000.000000,"1166",Painting,Oil on canvas,2019,"1970"
140461,"69904",24715,29000.000000,"1166",Painting,Acrylic on canvas,2021,"1970"
140462,"30578",24756,15000.000000,"12716",Mixed Media,Mixed media on canvas,2017,"1982"
140463,"7447",24658,113186.000000,"1135",Sculpture,"Polyester, acrylic, dark blue",2016,"1983"
140502,"7227",24664,350000.500000,"1123",Work on Paper,Graphite on Paper,1964,"1980"
140503,"6793",24664,800000.000000,"1123",Painting,Acrylic on canvas,1982,"1980"
140504,"22174",24861,17500.500000,"2209",Other Materials,"Flag material, fabric, paint on muslin, glue; 120 × 287 inches",2021,"2006"
140505,"23998",24711,250000.500000,"1242",Mixed Media,Mixed media,1977,"1960"
140507,"90851",24715,15500.000000,"1166",Painting,Enamel on aluminium,2019,"1970"
140508,"31278",24715,3500.000000,"1166",Work on Paper,Ink on paper,2020,"1970"
140509,"31278",24715,3500.000000,"1166",Work on Paper,Ink on paper,2019,"1970"
140510,"24191",24711,450000.500000,"1242",Painting,"oil paint, acrylic medium and wood on linen over panel",2021,"1960"
140551,"17136",24906,175000.000000,"1387",Painting,Oil on canvas,1985,"2002"
140552,"19562",24906,37500.500000,"1387",Sculpture,"Silver nitrate, reclaimed charred redwood",2018,"2002"
140553,"8471",24664,875000.500000,"1123",Other Materials,Butterflies and household gloss on canvas,2018,"1980"
140554,"7061",24866,37500.500000,"1415",Video/Film,"",2021,"2005"
140555,"7290",24909,425000.000000,"1435",Other Materials,"Casein, oil stick, and oil pastel on canvas; 116.5 × 335.25 inches",2021,"1991"
140556,"7424",24658,79240.000000,"1135",Painting,Acrylic on canvas on wood,2018,"1983"
140557,"7428",24658,1245200.000000,"1135",Painting,"Emulsion, oil paint, acrylic, shellac, wood and metal on canvas",2019,"1983"
140558,"11277",24658,373560.000000,"1135",Work on Paper,Oil on cardboard,1975,"1983"
140559,"6910",24658,400000.000000,"1135",Painting,Oil and acrlyic on linen,2021,"1983"
140560,"49351",24865,875000.500000,"1163",Other Materials,"Three fiberglass mannequins, Dutch wax printed cotton textile, bespoke hand-painted globes, brass, steel, silk, leather, cotton, hemp, felt, paper, wood, paint; 77 1/8 × 140 × 74 1/8 inches",2021,"1999"
140561,"19551",24715,15000.000000,"1166",Mixed Media,"Paper, acrylic paint and cotton thread on board",2021,"1970"
140562,"31539",24715,18000.000000,"1166",Painting,"Gouache, spray paint, and house paint on wood",2020,"1970"
140563,"9197",24711,250000.500000,"1242",Painting,silkscreen in on Mylar,2021,"1960"
140564,"7431",24711,625000.500000,"1242",Work on Paper,Charcoal on mounted paper,2019,"1960"
140601,"49895",24857,150000.500000,"1165",Other Materials,"Oil, acrylic, mounted wood on canvas; 84 × 240 inches",2021,"2008"
140602,"7516",24664,550000.000000,"1123",Painting,"Paintstick, etching ink, and silica on two sheets of handmade paper ",2019,"1980"
140603,"30946",24906,150000.500000,"1387",Painting,Raw pigment on canvas,2017,"2002"
140604,"7527",24908,250000.500000,"1342",Mixed Media,Mixed media including American flags; 78 × 180 inches,2021,"2004"
140605,"7415",24658,1358400.000000,"1135",Painting,Oil on canvas,2021,"1983"
140606,"9062",24658,186780.000000,"1135",Painting,Mixed media on canvas,2019,"1983"
140608,"41118",24854,0.000000,"1254,2957",Mixed Media,"Polymer paint, flashe (vinyl paint), and resin on aluminum stretcher; 168 × 126 inches",2021,"1997,2005"
140609,"49115",24715,16000.000000,"1166",Painting,Oil on canvas,2021,"1970"
140610,"90851",24715,23000.000000,"1166",Painting,Enamel on aluminium,2019,"1970"
140611,"7530",24710,28000.000000,"1266",Installation,lightbox with b/w-transparency,2012,"1991"
140651,"41608",24906,150000.500000,"1387",Painting,Oil on canvas,2016,"2002"
140652,"9868",24664,625000.500000,"1123",Other Materials,"Industrial oil-based enamel, rubber torch down, bitumen, wood, and copper",2020,"1980"
140653,"8201",24864,350000.500000,"1254",,Spray on wood; 72 × 267 × 2 inches,1994,"1997"
140654,"7090",24756,37500.500000,"12716",Installation,"Aluminum venetian blind, powder-coated stainless steel frame, gas stove, LED tube, cable",2021,"1982"
140657,"45878",24658,65000.000000,"1135",Painting,Silkscreened oil and acrylic on linen with collaged elements,2021,"1983"
140658,"8578",24711,350000.500000,"1242",Painting,oil on linen,1980,"1960"
140701,"90901",24906,17500.500000,"1387",Mixed Media,"Unique archival print with acrylic gouache, abalone shell, micaceous iron oxide, Swarovski crystals, and glitter",2021,"2002"
140702,"7125",24711,450000.500000,"1242",Painting,acrylic on birch,2014,"1960"
140703,"24090",24711,87500.500000,"1242",Installation,blown glass,2021,"1960"
140705,"10135",24806,250000.500000,"1103",Sculpture,"Foamed plastic fishing net floats, ink, acrylic mica mortar, and bamboo garden stakes on wood base with paint primer and wax",1998,"1993"
140706,"7027",24806,2500000.500000,"1103",Work on Paper,"Acrylic, watercolor, ink, and graphite on paper",2016,"1993"
140707,"7355",24807,3500000.500000,"1230",Painting,Oil and pigment stick on linen,2019,"1985"
140708,"37212",24705,37500.500000,"1417",Painting,"aerosol spray, plastic",2021,"2010"
140751,"37212",24705,37500.500000,"1417",Sculpture,"sublimated prints on cotton paper, copper wire, plastic in vase",2020,"2010"
140752,"60316",24711,150000.500000,"1242",Painting,oil and oil stick on panel,2021,"1960"
140753,"11665",24673,37500.500000,"1277",Painting,Oil on linen,2021,"1977"
140754,"39705",24903,250000.500000,"2020",Painting,"oil, oil bar and acrylic on canvas",2021,"1999"
140755,"46188",24761,8000.000000,"4854",Sculpture,Single cast patinated bronze,2021,"2014"
140756,"37212",24705,37500.500000,"1417",Painting,"aerosol spray, plastic",2021,"2010"
140801,"7367",24711,350000.500000,"1242",Painting,oil on canvas,1992,"1960"
140805,"7848",24673,450000.500000,"1277",Painting,Acrylic on linen,2021,"1977"
140806,"20848",24806,150000.500000,"1103",Painting,Acrylic and spray paint on canvas,2021,"1993"
140807,"22060",24660,87500.500000,"1220",Painting,Acrylic watercolor on canvas mounted on acrylic . In twelve parts.,2015,"1963"
140854,"36758",24661,37500.500000,"17772",Mixed Media,Metal plastic fabric,2021,"2012"
140855,"36758",24661,37500.500000,"17772",Mixed Media,"Metal, plastic, fabric",2021,"2012"
140856,"46188",24761,15800.000000,"4854",Sculpture,Single cast patinated bronze,2021,"2014"
140857,"8660",24806,150000.500000,"1103",Work on Paper,"Pearlescent acrylic ink, watercolor, and graphite on paper",2021,"1993"
140903,"72583",24673,17500.500000,"1277",Mixed Media,"Recycled foam, wooden panels, acrylic paint and water-based pigments",2018,"1977"
140951,"20425",24810,18000.000000,"1195",Painting,Acrylic on jute,2020,"2007"
140952,"9186",24662,1500000.500000,"2004",Mixed Media,Peluche,1961,"1972"
140953,"37116",24814,17500.500000,"1614",Photography,digital photographic print,2013,"1993"
140954,"37116",24814,,"1614",Prints & Multiples,monotype on paper,2013,"1993"
140955,"37116",24814,17500.500000,"1614",Prints & Multiples,monotype and gold leaf on paper,2018,"1993"
140956,"7272",24674,30000.000000,"1256",Photography,C-print,2009,"1989"
140957,"6778",24674,250000.000000,"1256",Installation,Language + the materials referred to,2012,"1989"
141001,"20425",24810,18000.000000,"1195",Painting,Acrylic on jute,2020,"2007"
141002,"7607",24662,625000.500000,"2004",Painting,Oil and sand on canvas,1957,"1972"
141003,"41183",24906,250000.500000,"1387",Sculpture,Paint skin and metal,2021,"2002"
141005,"23961",24811,87500.500000,"2203",Sculpture,"Porcelain, rope",2017,"1970"
141051,"25067",24662,17500.500000,"2004",Painting,"Plaster, gesso and varnish on wood",2018,"1972"
141052,"66680",24903,37500.500000,"2020",Painting,oil on linen over panel,2021,"1999"
141053,"50510",24903,37500.500000,"2020",Photography,"archival pigment print, unique, framed",2000,"1999"
141054,"37116",24814,17500.500000,"1614",Photography,C-print mounted on Dibond,2012,"1993"
141055,"37116",24814,17500.500000,"1614",Photography,"diptych, portrait of the artist; both halves of torn archival digital print",2019,"1993"
141056,"37116",24814,37500.500000,"1614",Sculpture,carved book,2017,"1993"
141057,"41461",24811,62500.500000,"2203",Mixed Media,Watercolor on mulberry Hanji paper,2020,"1970"
141101,"39705",24903,250000.500000,"2020",Painting,"oil, oil bar and acrylic on canvas",2021,"1999"
141102,"38755",24903,37500.500000,"2020",Sculpture,"boxing gloves, vintage linen, chain",2021,"1999"
141151,"8594",24903,17500.500000,"2020",Sculpture,glaze and gold lustre on porcelain,2021,"1999"
141152,"38755",24903,17500.500000,"2020",Sculpture,"boxing gloves, vintage textiles and chain",2021,"1999"
141153,"13711",24674,250000.000000,"1256",Sculpture,Electroplated copper plate with cast copper wall mount,2018,"1989"
141154,"23961",24811,150000.500000,"2203",Sculpture,Porcelain,1979,"1970"
141201,"8376",24663,350000.500000,"2271",Painting,Mixed media on burlap,1968,"1989"
141202,"8594",24903,62500.500000,"2020",Sculpture,"paper clay, plywood, acrylic paint, auto paint, enamel",2021,"1999"
141251,"8086",24810,68000.000000,"1195",Painting,Oil on canvas,1963,"2007"
141252,"37212",24705,37500.500000,"1417",Painting,"aerosol spray, plastic",2021,"2010"
141253,"37116",24814,17500.500000,"1614",Prints & Multiples,monotype on paper,2019,"1993"
141301,"8086",24810,25000.000000,"1195",Painting,Oil on wood,1964,"2007"
141351,"91151",25316,150000.500000,"1451",Painting,Acrylic latex and copper penny on canvas,2012,"1966"
141352,"49988",24807,150000.500000,"1230",Painting,"",1970,"1985"
141353,"20425",24810,18000.000000,"1195",Painting,Acrylic on jute,2021,"2007"
141401,"8606",24662,87500.500000,"2004",Painting,Mixed media on canvas,2021,"1972"
141402,"8594",24903,,"2020",Sculpture,plywood and paper clay,2021,"1999"
